 .env.example                                       |    3 +-
 .gitattributes                                     |    6 +
 .github/workflows/ci.yml                           |  201 ++-
 .gitignore                                         |    4 +-
 Directory.Packages.props                           |   49 +-
 HotelBooking.sln                                   |  114 +-
 README.md                                          |  573 +++++--
 docker-compose.yml                                 |  141 +-
 docs/monitoring-alerts-runbook.md                  |   69 +
 embedding-service/Dockerfile                       |   17 +
 embedding-service/app.py                           |   47 +
 embedding-service/requirements.txt                 |    4 +
 .../ExpirePendingPaymentsBackgroundService.cs      |   83 +
 .../ExpirePendingPaymentsJobSettings.cs            |   12 +
 .../Controllers/AdminCitiesController.cs           |   82 +
 .../Controllers/AdminFeaturedDealsController.cs    |   60 +
 .../Controllers/AdminHotelRoomTypesController.cs   |  115 ++
 .../Controllers/AdminHotelsController.cs           |  225 +++
 .../Controllers/AdminPaymentsController.cs         |   26 +
 .../Controllers/AdminRoomTypesController.cs        |   82 +
 .../Controllers/AdminRoomsController.cs            |   99 ++
 .../Controllers/AdminServicesController.cs         |   82 +
 src/HotelBooking.Api/Controllers/ApiController.cs  |    9 +-
 src/HotelBooking.Api/Controllers/AuthController.cs |   55 +-
 .../Controllers/BookingsController.cs              |   84 +
 src/HotelBooking.Api/Controllers/CartController.cs |   55 +-
 .../Controllers/CheckoutController.cs              |   66 +
 .../Controllers/EventsController.cs                |   13 +-
 .../Controllers/HomeControllers.cs                 |    4 +-
 .../Controllers/HotelsController.cs                |  131 ++
 .../Controllers/SearchController.cs                |   45 +-
 .../Controllers/WebhooksController.cs              |   84 +
 src/HotelBooking.Api/DependencyInjection.cs        |  509 ++++++-
 src/HotelBooking.Api/Dockerfile                    |    2 +
 src/HotelBooking.Api/HotelBooking.Api.csproj       |    1 +
 .../Infrastructure/CookieSettingsValidator.cs      |   79 +
 src/HotelBooking.Api/Program.cs                    |   97 +-
 .../Services/Images/HotelImageUploadOptions.cs     |   13 +
 .../Services/Images/HotelImageUploadProcessor.cs   |  204 +++
 .../Services/Images/IHotelImageUploadProcessor.cs  |   15 +
 .../Images/ImageUploadValidationException.cs       |   15 +
 src/HotelBooking.Api/appsettings.json              |  132 +-
 .../019ccdcbc26078aaaf8494d23f9b62a1.jpg           |  Bin 0 -> 614 bytes
 .../019cca2792fa77bc8e0eedc17c7dbea2.jpg           |  Bin 0 -> 614 bytes
 .../019ccde5a90d7607953a28760b57e27c.jpg           |  Bin 0 -> 614 bytes
 .../019cca264a147ded843ebe56b9bcff88.jpg           |  Bin 0 -> 614 bytes
 .../019ccde46b3a7660bce8953a9d4a2209.jpg           |  Bin 0 -> 614 bytes
 .../019cca2fc2c27c699a8daa5cd4990a2b.jpg           |  Bin 0 -> 614 bytes
 .../Availability/RoomAvailabilityCalculator.cs     |  111 ++
 .../Common/Errors/AdminErrors.cs                   |  110 ++
 .../Common/Errors/ApplicationErrors.cs             |   47 +-
 .../Common/Interfaces/IAppDbContext.cs             |    9 +
 .../Common/Interfaces/IEmailService.cs             |   32 +
 .../Common/Interfaces/IEmbeddingService.cs         |   14 +
 .../Common/Interfaces/IHotelSearchService.cs       |   96 ++
 .../Common/Interfaces/IIdentityService.cs          |    8 +-
 .../Common/Interfaces/IPaymentGateway.cs           |   30 +
 .../Common/Models/Payment/PaymentSessionRequest.cs |   14 +
 .../Models/Payment/PaymentSessionResponse.cs       |    7 +
 .../Common/Models/Payment/RefundResponse.cs        |    6 +
 .../Common/Models/Payment/WebhookParseResult.cs    |   19 +
 .../Cities/Command/CreateCity/CreateCityCommand.cs |   16 +
 .../Command/CreateCity/CreateCityCommandHandler.cs |   68 +
 .../CreateCity/CreateCityCommandValidator.cs       |   29 +
 .../Cities/Command/DeleteCity/DeleteCityCommand.cs |    6 +
 .../Command/DeleteCity/DeleteCityCommandHandler.cs |   30 +
 .../Cities/Command/UpdateCity/UpdateCityCommand.cs |   12 +
 .../Command/UpdateCity/UpdateCityCommandHandler.cs |   67 +
 .../UpdateCity/UpdateCityCommandValidator.cs       |   24 +
 .../Admin/Cities/Queries/GetCities/GetCities.cs    |    9 +
 .../Queries/GetCities/GetCitiesQueryHandler.cs     |   54 +
 .../Cities/Queries/GetCityById/GetCityByIdQuery.cs |    8 +
 .../Queries/GetCityById/GetCityByIdQueryHandler.cs |   33 +
